worker_id,age,gender,education_level,experience_years,job_role,skill_score,daily_wage,work_hours,site_type,city_tier,safety_training,accident_history,attendance_rate,contractor_rating,project_deadline_days,weather_condition,productivity_score
943,50,Male,HighSchool,1,Supervisor,44,497,8,Commercial,Tier2,No,0,0.98,2.6,77,Extreme,42.5
944,56,Male,Diploma,3,Electrician,76,818,6,Infrastructure,Tier3,No,1,0.99,4.9,62,Extreme,46.1
945,25,Female,Degree,19,Supervisor,60,1354,7,Residential,Tier3,No,3,0.63,3.9,36,Rainy,24.3
946,22,Female,None,0,Electrician,51,1498,9,Residential,Tier3,No,1,0.69,4.4,30,Normal,21.2
947,27,Male,None,18,Mason,77,906,9,Infrastructure,Tier2,No,3,0.72,4.1,33,Rainy,37.6
948,52,Female,HighSchool,17,Supervisor,54,1023,10,Residential,Tier1,No,2,0.77,5.0,103,Extreme,31.1
949,22,Female,None,17,Electrician,82,580,8,Residential,Tier3,Yes,3,0.81,4.5,75,Normal,29.1
950,22,Male,Diploma,5,Engineer,94,1200,7,Commercial,Tier1,No,2,0.92,3.6,83,Rainy,54.5
951,25,Female,Degree,2,Engineer,89,810,10,Infrastructure,Tier1,No,0,0.74,3.1,112,Extreme,59.0
952,38,Male,Degree,13,Supervisor,70,1266,8,Residential,Tier1,Yes,1,0.82,4.6,109,Rainy,58.3
953,40,Male,Degree,20,Engineer,53,1284,7,Residential,Tier1,Yes,1,0.81,2.9,87,Extreme,53.4
954,46,Female,Diploma,18,Electrician,44,994,10,Commercial,Tier3,No,1,0.75,2.8,76,Extreme,25.0
955,20,Male,HighSchool,4,Supervisor,64,525,6,Residential,Tier2,Yes,3,0.69,3.9,45,Extreme,27.6
956,41,Female,Diploma,12,Mason,81,1318,6,Commercial,Tier3,Yes,3,0.93,3.9,87,Rainy,29.6
957,60,Male,Diploma,18,Mason,44,818,6,Infrastructure,Tier3,No,1,0.84,5.0,96,Rainy,34.8
958,35,Male,Diploma,3,Mason,40,1180,7,Infrastructure,Tier2,Yes,2,0.7,3.3,73,Extreme,23.9
959,34,Female,Diploma,2,Electrician,84,867,6,Infrastructure,Tier1,Yes,0,0.87,3.7,28,Rainy,52.6
960,48,Male,Diploma,19,Engineer,61,734,8,Residential,Tier2,No,0,0.73,4.5,34,Extreme,49.7
961,23,Male,Degree,17,Mason,62,1061,8,Residential,Tier3,Yes,0,0.77,3.6,65,Extreme,53.3
962,59,Female,Degree,4,Electrician,80,468,7,Residential,Tier1,No,2,1.0,3.3,76,Extreme,49.2
963,27,Female,Degree,3,Engineer,81,624,7,Infrastructure,Tier3,No,3,0.81,3.7,102,Extreme,31.5
964,46,Male,None,20,Supervisor,83,1220,7,Residential,Tier1,Yes,2,0.66,4.1,44,Normal,49.4
965,51,Female,None,7,Engineer,67,689,7,Commercial,Tier3,Yes,1,0.83,3.7,100,Extreme,32.5
966,39,Male,HighSchool,3,Engineer,69,1497,7,Commercial,Tier3,No,2,0.7,3.5,102,Rainy,31.5
967,27,Male,None,5,Mason,53,900,9,Residential,Tier2,No,2,0.86,2.5,69,Rainy,32.9
968,42,Male,Degree,9,Engineer,68,793,10,Residential,Tier2,No,3,0.69,3.3,38,Normal,37.7
969,58,Female,HighSchool,16,Engineer,86,935,6,Residential,Tier1,Yes,0,0.62,4.0,78,Extreme,52.6
970,21,Male,None,8,Supervisor,68,935,6,Commercial,Tier3,Yes,2,0.85,4.6,110,Rainy,35.6
971,28,Female,Diploma,0,Electrician,63,1311,8,Commercial,Tier1,Yes,0,0.76,3.5,20,Extreme,41.4
972,48,Female,HighSchool,1,Electrician,56,579,10,Infrastructure,Tier3,Yes,2,0.94,3.5,85,Extreme,22.5
973,32,Male,Diploma,11,Mason,70,1322,9,Infrastructure,Tier3,No,3,0.66,4.6,51,Normal,27.5
974,53,Female,Degree,6,Engineer,58,858,7,Infrastructure,Tier2,No,1,0.67,4.6,102,Extreme,36.4
975,50,Male,Degree,12,Mason,66,1036,7,Commercial,Tier2,Yes,1,0.99,2.6,30,Normal,55.8
976,32,Male,None,2,Engineer,51,552,8,Infrastructure,Tier3,Yes,1,0.75,3.4,39,Rainy,31.0
977,31,Male,None,10,Electrician,63,1164,6,Residential,Tier1,Yes,3,0.68,3.9,29,Normal,32.8
978,51,Male,None,11,Mason,53,1349,7,Infrastructure,Tier1,Yes,0,0.66,4.6,114,Rainy,46.7
979,53,Male,HighSchool,9,Electrician,61,1478,8,Infrastructure,Tier1,No,2,0.76,2.6,43,Normal,39.3
980,39,Male,Diploma,3,Engineer,48,1229,8,Commercial,Tier3,Yes,3,0.89,4.8,20,Normal,20.9
981,51,Female,None,3,Electrician,76,759,10,Residential,Tier1,Yes,3,0.79,4.1,61,Extreme,30.1
982,57,Female,HighSchool,8,Engineer,54,1045,8,Infrastructure,Tier2,Yes,3,0.83,2.8,63,Normal,19.6
983,33,Male,Diploma,2,Electrician,61,779,9,Residential,Tier2,Yes,1,0.67,3.6,29,Normal,37.4
984,29,Female,Diploma,20,Electrician,53,915,10,Residential,Tier3,No,0,0.73,3.3,38,Normal,34.8
985,27,Female,None,15,Supervisor,46,1200,9,Commercial,Tier3,Yes,2,0.81,3.9,66,Extreme,20.1
986,21,Female,None,1,Electrician,67,1272,9,Infrastructure,Tier1,No,0,0.74,2.6,114,Normal,42.9
987,26,Male,Degree,16,Supervisor,53,464,9,Infrastructure,Tier2,No,3,0.82,2.9,90,Normal,36.4
988,18,Male,Diploma,1,Mason,77,675,6,Residential,Tier1,Yes,0,0.99,4.1,10,Rainy,59.9
989,36,Female,None,17,Supervisor,76,1480,9,Residential,Tier1,No,2,0.96,2.7,20,Extreme,43.7
990,28,Male,Diploma,14,Mason,45,1024,6,Residential,Tier2,Yes,2,0.88,4.4,73,Normal,32.8
991,18,Female,None,15,Electrician,66,1265,7,Infrastructure,Tier3,Yes,0,0.9,3.4,107,Extreme,41.9
992,32,Female,HighSchool,5,Engineer,53,616,8,Commercial,Tier2,No,3,0.96,4.0,41,Rainy,20.9
993,44,Female,Degree,20,Supervisor,44,639,6,Commercial,Tier1,Yes,3,0.92,2.8,64,Rainy,32.0
994,51,Female,Diploma,3,Electrician,69,955,6,Infrastructure,Tier2,No,2,0.85,2.9,84,Rainy,30.5
995,19,Female,Diploma,11,Mason,92,1474,10,Commercial,Tier3,No,3,0.69,3.1,22,Normal,28.9
996,45,Male,None,10,Supervisor,70,1299,6,Residential,Tier1,Yes,0,0.99,2.9,26,Extreme,59.8
997,33,Female,Diploma,16,Supervisor,68,1293,10,Residential,Tier2,No,1,0.66,3.0,68,Normal,36.2
998,56,Female,Degree,0,Electrician,63,877,8,Infrastructure,Tier1,No,3,0.96,2.6,108,Extreme,34.4
999,44,Female,None,0,Engineer,74,536,9,Residential,Tier3,No,0,0.67,4.3,20,Normal,36.0
1000,20,Female,Diploma,17,Supervisor,93,1001,7,Infrastructure,Tier3,Yes,2,0.68,4.1,70,Rainy,36.9
